flow_id,from_product,to_product,dummy_coefficient_1,dummy_coefficient_2,dummy_coefficient_3,dummy_coefficient_4,dummy_coefficient_5,dummy_coefficient_6,dummy_coefficient_7,dummy_coefficient_8,dummy_coefficient_9,dummy_coefficient_10,fixed_coefficient_1,fixed_coefficient_2,fixed_coefficient_3,fixed_coefficient_4,fixed_coefficient_5,rate,spread,intercept,standard_deviation,mean
462,EXT0024,INT0010,6.381,2.882,2.36,7.305,0.403,0.948,0.068,1.529,0.69,9.958,,1.444,0.746,1.205,4.681,2.841,,-2.704,87465.754,40104036.78
463,EXT0001,INT0010,3.35,2.073,3.778,3.167,6.773,2.896,5.772,0.659,1.913,4.074,4.685,1.886,3.32,1.275,0.635,0.763,,-3.892,16608.442,18227034.35
464,INT0016,INT0001,7.608,0.158,5.578,3.795,5.065,5.628,3.134,2.951,7.334,8.713,0.963,0.488,,4.489,,2.075,,1.026,36594.771,13454431.3
465,INT0014,EXT0006,5.893,5.251,2.03,4.519,7.969,5.904,0.969,5.48,7.027,7.927,,3.146,0.763,,3.551,3.548,,-9.511,41763.019,33962074.45
466,INT0004,EXT0029,6.694,2.161,5.909,9.132,7.978,9.215,9.785,0.107,6.227,4.128,4.299,1.259,,,,4.915,,2.274,79560.203,9474355.73
467,INT0019,EXT0007,1.835,7.584,0.22,8.169,0.139,6.571,3.651,6.115,6.96,3.425,0.54,,,,0.348,,0.63,0.413,74477.9,51463815.49
468,INT0006,INT0001,4.224,3.981,0.264,3.356,9.76,8.736,3.294,5.878,8.473,4.413,0.09,0.373,2.552,4.847,3.466,,0.164,-6.213,77360.991,84302536.24
469,EXT0013,INT0028,6.177,6.444,0.283,8.285,7.883,2.59,7.087,2.149,0.403,2.011,0.893,1.689,2.092,2.543,2.384,,0.344,-9.417,60905.061,40178738.15
470,INT0025,INT0015,2.987,8.669,7.467,8.578,4.95,1.309,6.962,2.061,4.412,0.65,4.127,,,,,,0.213,8.062,86558.83,46993693.68
471,EXT0006,INT0009,7.444,6.194,8.031,4.318,7.858,4.625,9.41,4.864,4.626,7.851,4.108,2.772,0.899,,2.339,,0.971,5.06,81305.098,4249724.38
472,INT0031,INT0013,4.679,6.466,8.3,0.493,8.524,5.484,1.973,3.173,2.819,5.309,0.258,0.793,4.063,0.663,1.167,,0.508,0.342,76597.437,45285910.24
473,INT0020,EXT0015,7.899,6.183,1.131,1.563,4.37,3.969,7.435,5.807,3.881,1.708,,,1.134,2.878,,,0.481,0.299,17897.066,66627718.98
474,EXT0024,EXT0004,8.525,2.579,4.915,9.755,3.332,5.95,0.902,6.06,0.896,9.592,,3.578,,,3.941,3.668,,1.795,45541.365,85978964.6
475,EXT0008,EXT0031,9.568,4.99,9.315,5.833,5.384,4.545,2.093,0.037,2.415,5.097,1.9,2.242,4.903,,,2.076,,-0.956,14218.04,5747815.51
476,INT0026,EXT0002,7.754,5.707,7.607,1.499,5.718,2.536,2.281,0.115,1.303,3.093,,0.584,,,,,0.987,-3.827,13902.071,20709148.97
477,EXT0020,INT0028,5.877,0.64,8.624,9.615,2.467,4.501,0.221,6.407,4.139,2.701,,1.034,3.27,,2.081,,0.262,3.782,56942.156,86008533.44
478,EXT0015,EXT0019,1.175,7.857,6.735,1.15,6.948,4.415,9.45,1.416,6.428,3.82,4.784,,,1.65,4.811,,0.911,-4.592,80550.636,99564815.98
479,EXT0019,EXT0015,2.527,4.368,5.202,2.949,0.153,2.201,2.819,4.436,1.711,8.733,3.525,0.426,,,3.25,3.441,,9.124,1299.066,25545312.53
480,INT0018,EXT0026,9.278,9.321,7.206,7.658,0.915,5.139,2.316,1.812,8.103,1.35,2.343,4.693,0.929,,4.89,,0.995,1.112,17844.131,32294383.91
481,EXT0014,INT0006,4.245,3.093,2.806,9.722,1.534,7.333,0.004,5.962,9.159,2.879,0.928,3.258,3.563,3.44,1.597,1.635,,9.118,92406.651,46274344.38
482,EXT0029,EXT0027,8.462,4.523,4.244,1.568,4.264,5.374,0.225,4.441,7.814,6.8,,3.176,4.548,0.09,,,0.601,5.747,54592.203,33065659.71
483,EXT0004,EXT0002,1.363,8.876,4.708,8.781,5.859,6.742,8.043,6.592,3.981,5.136,4.015,1.868,1.941,0.478,4.573,,0.182,2.964,41906.253,41156319.64
484,INT0010,EXT0001,6.796,0.671,5.937,7.72,8.282,1.705,8.974,6.561,8.819,4.853,2.71,,4.595,4.5,,2.517,,-4.512,39923.873,39388668.52
485,EXT0030,INT0001,2.869,2.686,8.611,0.699,6.776,1.728,3.445,0.615,2.7,7.684,4.425,1.108,2.318,2.352,4.368,3.933,,0.262,67403.973,84888150.34
486,INT0024,INT0021,0.095,4.029,9.072,7.403,5.428,5.296,3.478,5.205,6.554,4.184,3.571,,4.306,0.773,,,0.506,-1.84,69059.016,25736879.06
487,EXT0030,INT0027,6.403,8.775,4.181,9.11,9.932,1.061,2.331,9.504,9.583,0.977,0.075,0.806,4.98,0.9,2.513,,0.864,-9.592,60844.409,28425519.44
488,INT0018,INT0006,8.623,2.835,6.868,6.742,2.215,0.348,4.092,2.892,8.09,8.004,,2.285,3.033,,3.021,4.222,,-1.5,28269.221,27238456.9
489,INT0003,EXT0005,5.362,4.491,4.401,0.911,7.186,2.137,1.97,4.128,2.278,5.839,,1.857,2.245,2.686,1.018,1.201,,7.608,43938.647,41797267.35
490,EXT0021,INT0019,0.356,4.98,5.542,5.588,7.07,1.775,2.522,8.107,9.472,1.359,,,2.488,1.071,0.3,,0.393,-7.126,71283.374,53838815.95
491,EXT0012,EXT0027,1.438,0.092,8.082,1.762,6.062,3.369,5.855,3.157,0.869,2.23,0.94,2.14,3.291,1.319,0.06,,0.567,2.115,96324.179,59357609.51
492,INT0013,INT0023,4.712,5.734,9.279,8.284,3.23,2.373,2.626,5.044,7.44,5.032,0.339,3.618,4.03,,1.447,3.489,,-1.468,89022.816,84677330.26
493,EXT0030,INT0017,5.254,6.915,8.833,4.957,3.133,7.537,2.201,3.885,8.657,7.244,,2.019,1.074,,1.78,1.778,,-6.478,74589.958,25954918.8
494,INT0030,EXT0030,4.542,3.859,9.821,3.911,0.8,0.898,5.908,5.994,4.188,4.318,,0.27,2.583,,,,0.554,-7.009,11280.099,13233676.57
495,INT0013,EXT0023,1.01,6.097,1.965,2.514,1.736,9.578,8.546,2.305,3.276,2.099,2.459,0.098,3.357,,2.616,,0.909,-6.712,80606.815,79404140.43
496,EXT0021,EXT0001,1.272,3.986,1.702,2.547,2.632,5.562,4.114,9.477,1.264,9.737,1.153,,,3.864,1.695,1.144,,7.158,31577.229,66226685.02
497,INT0027,EXT0009,5.664,4.718,4.958,7.322,0.878,6.682,8.958,0.578,1.407,7.166,2.186,2.018,0.685,2.534,0.633,,0.529,5.272,26568.171,48597830.65
498,EXT0015,EXT0004,9.92,6.867,8.414,4.148,7.679,0.405,1.229,2.031,4.02,8.457,,1.731,3.273,3.547,2.931,2.108,,1.541,34884.294,9303500.12
499,EXT0030,EXT0001,9.928,1.272,0.723,8.785,3.018,6.503,3.29,3.915,2.621,3.43,,2.054,,3.602,2.558,,0.949,-9.162,50803.764,58838254.09
500,INT0016,INT0030,9.202,0.492,5.735,8.536,2.419,8.763,0.19,7.325,9.331,6.572,2.195,0.224,4.601,2.351,0.145,3.604,,-0.363,13310.186,22212909.12
